
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
 GET /api/auth/session 200 in 188ms (compile: 73ms, proxy.ts: 19ms, render: 95ms)
 GET /api/auth/providers 200 in 68ms (compile: 41ms, proxy.ts: 8ms, render: 19ms)
 GET /api/auth/providers 200 in 70ms (compile: 44ms, proxy.ts: 8ms, render: 19ms)
 GET /api/auth/providers 200 in 72ms (compile: 46ms, proxy.ts: 8ms, render: 18ms)
 GET /api/auth/providers 200 in 73ms (compile: 46ms, proxy.ts: 12ms, render: 15ms)
 GET /api/auth/csrf 200 in 30ms (compile: 19ms, proxy.ts: 5ms, render: 6ms)
 GET /api/auth/csrf 200 in 31ms (compile: 17ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/csrf 200 in 35ms (compile: 18ms, proxy.ts: 5ms, render: 12ms)
 GET /api/auth/csrf 200 in 34ms (compile: 20ms, proxy.ts: 4ms, render: 11ms)
 GET / 200 in 477ms (compile: 43ms, proxy.ts: 10ms, render: 424ms)
 GET / 200 in 474ms (compile: 119ms, proxy.ts: 11ms, render: 343ms)
 GET / 200 in 478ms (compile: 75ms, proxy.ts: 100ms, render: 302ms)
 GET / 200 in 382ms (compile: 141ms, proxy.ts: 8ms, render: 234ms)
[Slow Query] 107ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 108ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 108ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 217ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 228ms - UPDATE "public"."UserSession" SET "isValid" = $1 WHERE ("public"."UserSession"."id" = $2 AND 1=1) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
[Slow Query] 103ms - UPDATE "public"."UserSession" SET "isValid" = $1 WHERE ("public"."UserSession"."id" = $2 AND 1=1) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
[Slow Query] 229ms - UPDATE "public"."UserSession" SET "isValid" = $1 WHERE ("public"."UserSession"."id" = $2 AND 1=1) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
[Slow Query] 148ms - INSERT INTO "public"."UserSession" ("id","userId","sessionToken","ipAddress","userAgent","createdAt","lastActiveAt","expiresAt","isValid") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
[Slow Query] 103ms - INSERT INTO "public"."ActivityLog" ("id","userId","action","module","status","createdAt") VALUES ($1,$2,$3,$4,$5,$6) RETURNING "public"."ActivityLog"."id", "public"."ActivityLog"."userId", "public"."ActivityLog"."action", "public"."ActivityLog"."module", "public"."ActivityLog"."recordId", "public"."ActivityLog"."details", "public"."ActivityLog"."ipAddress", "public"."ActivityLog"."status", "public"."ActivityLog"."errorMessage", "public"."ActivityLog"."createdAt"
[Slow Query] 101ms - UPDATE "public"."User" SET "lastLoginAt" = $1, "updatedAt" = $2 WHERE ("public"."User"."id" = $3 AND 1=1) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt"
[Slow Query] 106ms - UPDATE "public"."User" SET "lastLoginAt" = $1, "updatedAt" = $2 WHERE ("public"."User"."id" = $3 AND 1=1) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt"
[Slow Query] 114ms - UPDATE "public"."User" SET "lastLoginAt" = $1, "updatedAt" = $2 WHERE ("public"."User"."id" = $3 AND 1=1) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt"
 POST /api/auth/callback/credentials 200 in 1033ms (compile: 31ms, proxy.ts: 3ms, render: 999ms)
 POST /api/auth/callback/credentials 200 in 1045ms (compile: 25ms, proxy.ts: 6ms, render: 1014ms)
 POST /api/auth/callback/credentials 200 in 1037ms (compile: 37ms, proxy.ts: 4ms, render: 996ms)
 POST /api/auth/callback/credentials 200 in 1044ms (compile: 33ms, proxy.ts: 3ms, render: 1008ms)
 GET /api/auth/session 200 in 27ms (compile: 10ms, proxy.ts: 6ms, render: 11ms)
 GET /api/auth/session 200 in 27ms (compile: 12ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 27ms (compile: 12ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 34ms (compile: 13ms, proxy.ts: 1455µs, render: 20ms)
 GET /api/auth/session 200 in 88ms (compile: 57ms, proxy.ts: 6ms, render: 24ms)
 GET /api/auth/session 200 in 112ms (compile: 62ms, proxy.ts: 9ms, render: 41ms)
 GET /api/dashboard 200 in 101ms (compile: 15ms, proxy.ts: 21ms, render: 65ms)
 GET /api/auth/session 200 in 123ms (compile: 62ms, proxy.ts: 8ms, render: 54ms)
 GET /api/auth/session 200 in 129ms (compile: 60ms, proxy.ts: 17ms, render: 52ms)
 GET /api/dashboard 200 in 144ms (compile: 20ms, proxy.ts: 6ms, render: 118ms)
 GET /api/dashboard 200 in 156ms (compile: 23ms, proxy.ts: 4ms, render: 129ms)
[Slow Query] 146ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
 GET /api/dashboard 200 in 274ms (compile: 31ms, proxy.ts: 3ms, render: 240ms)
 GET / 200 in 435ms (compile: 54ms, proxy.ts: 5ms, render: 376ms)
 GET / 200 in 422ms (compile: 129ms, proxy.ts: 13ms, render: 279ms)
 GET / 200 in 446ms (compile: 33ms, proxy.ts: 5ms, render: 409ms)
 GET / 200 in 375ms (compile: 118ms, proxy.ts: 20ms, render: 237ms)
 GET / 200 in 454ms (compile: 87ms, proxy.ts: 11ms, render: 355ms)
 GET / 200 in 383ms (compile: 230ms, proxy.ts: 64ms, render: 89ms)
 GET / 200 in 448ms (compile: 104ms, proxy.ts: 4ms, render: 341ms)
 GET / 200 in 476ms (compile: 197ms, proxy.ts: 20ms, render: 260ms)
 GET / 200 in 196ms (compile: 9ms, proxy.ts: 10ms, render: 177ms)
 GET / 200 in 194ms (compile: 26ms, proxy.ts: 7ms, render: 161ms)
 GET / 200 in 193ms (compile: 53ms, proxy.ts: 2ms, render: 138ms)
 GET / 200 in 197ms (compile: 71ms, proxy.ts: 3ms, render: 123ms)
 GET /api/auth/session 200 in 113ms (compile: 51ms, proxy.ts: 38ms, render: 24ms)
 GET /api/auth/session 200 in 85ms (compile: 40ms, proxy.ts: 24ms, render: 20ms)
 GET /api/auth/session 200 in 114ms (compile: 47ms, proxy.ts: 16ms, render: 50ms)
 GET /api/auth/providers 200 in 158ms (compile: 63ms, proxy.ts: 78ms, render: 18ms)
 GET /api/auth/providers 200 in 156ms (compile: 64ms, proxy.ts: 79ms, render: 14ms)
 GET /api/auth/providers 200 in 125ms (compile: 56ms, proxy.ts: 53ms, render: 16ms)
 GET /api/auth/csrf 200 in 47ms (compile: 25ms, proxy.ts: 8ms, render: 15ms)
 GET /api/auth/csrf 200 in 51ms (compile: 28ms, proxy.ts: 6ms, render: 17ms)
 GET /api/auth/csrf 200 in 56ms (compile: 32ms, proxy.ts: 6ms, render: 18ms)
 GET / 200 in 653ms (compile: 31ms, proxy.ts: 36ms, render: 586ms)
 GET / 200 in 649ms (compile: 89ms, proxy.ts: 35ms, render: 526ms)
 GET / 200 in 634ms (compile: 128ms, proxy.ts: 20ms, render: 486ms)
 GET /api/auth/session 200 in 22ms (compile: 6ms, proxy.ts: 11ms, render: 5ms)
 GET / 200 in 72ms (compile: 5ms, proxy.ts: 2ms, render: 65ms)
 POST /api/auth/callback/credentials 200 in 643ms (compile: 27ms, proxy.ts: 9ms, render: 607ms)
 GET /api/auth/providers 200 in 22ms (compile: 11ms, proxy.ts: 3ms, render: 8ms)
 POST /api/auth/callback/credentials 200 in 637ms (compile: 37ms, proxy.ts: 5ms, render: 595ms)
 POST /api/auth/callback/credentials 200 in 648ms (compile: 31ms, proxy.ts: 7ms, render: 610ms)
 GET /api/auth/session 200 in 43ms (compile: 16ms, proxy.ts: 4ms, render: 23ms)
 GET /api/auth/csrf 200 in 51ms (compile: 30ms, proxy.ts: 5ms, render: 16ms)
 GET /api/auth/session 200 in 56ms (compile: 34ms, proxy.ts: 3ms, render: 19ms)
 GET /api/auth/session 200 in 65ms (compile: 37ms, proxy.ts: 3ms, render: 25ms)
 GET /api/auth/session 200 in 146ms (compile: 90ms, proxy.ts: 1640µs, render: 54ms)
 GET /api/dashboard 200 in 221ms (compile: 32ms, proxy.ts: 46ms, render: 143ms)
 GET /api/auth/session 200 in 240ms (compile: 77ms, proxy.ts: 43ms, render: 121ms)
 GET /api/dashboard 200 in 186ms (compile: 29ms, proxy.ts: 9ms, render: 147ms)
 GET /api/auth/session 200 in 227ms (compile: 160ms, proxy.ts: 8ms, render: 58ms)
 GET /api/dashboard 200 in 226ms (compile: 117ms, proxy.ts: 18ms, render: 91ms)
 POST /api/auth/callback/credentials 200 in 400ms (compile: 112ms, proxy.ts: 8ms, render: 279ms)
 GET / 200 in 179ms (compile: 47ms, proxy.ts: 5ms, render: 127ms)
 GET / 200 in 133ms (compile: 29ms, proxy.ts: 3ms, render: 101ms)
 GET / 200 in 205ms (compile: 26ms, proxy.ts: 6ms, render: 173ms)
 GET /api/auth/session 200 in 41ms (compile: 17ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 142ms (compile: 15ms, proxy.ts: 3ms, render: 124ms)
 GET / 200 in 95ms (compile: 8ms, proxy.ts: 9ms, render: 78ms)
 GET / 200 in 111ms (compile: 24ms, proxy.ts: 8ms, render: 80ms)
 GET /api/auth/session 200 in 22ms (compile: 5ms, proxy.ts: 3ms, render: 14ms)
 GET /api/dashboard 200 in 43ms (compile: 6ms, proxy.ts: 3ms, render: 34ms)
 GET / 200 in 129ms (compile: 25ms, proxy.ts: 2ms, render: 103ms)
 GET / 200 in 137ms (compile: 5ms, proxy.ts: 2ms, render: 129ms)
 GET / 200 in 312ms (compile: 7ms, proxy.ts: 9ms, render: 296ms)
 GET / 200 in 337ms (compile: 26ms, proxy.ts: 48ms, render: 263ms)
 GET / 200 in 299ms (compile: 43ms, proxy.ts: 8ms, render: 249ms)
 GET / 200 in 297ms (compile: 48ms, proxy.ts: 9ms, render: 239ms)
 GET /api/auth/session 200 in 94ms (compile: 41ms, proxy.ts: 24ms, render: 29ms)
 GET /api/auth/session 200 in 93ms (compile: 48ms, proxy.ts: 27ms, render: 19ms)
 GET /api/auth/session 200 in 95ms (compile: 49ms, proxy.ts: 27ms, render: 19ms)
 GET /api/auth/session 200 in 94ms (compile: 52ms, proxy.ts: 25ms, render: 16ms)
 GET / 200 in 154ms (compile: 52ms, proxy.ts: 6ms, render: 96ms)
 GET / 200 in 157ms (compile: 6ms, proxy.ts: 5ms, render: 145ms)
 GET / 200 in 156ms (compile: 24ms, proxy.ts: 6ms, render: 126ms)
 GET / 200 in 160ms (compile: 41ms, proxy.ts: 6ms, render: 113ms)
 GET /api/auth/providers 200 in 46ms (compile: 19ms, proxy.ts: 10ms, render: 17ms)
 GET /api/auth/providers 200 in 46ms (compile: 20ms, proxy.ts: 11ms, render: 15ms)
 GET /api/auth/providers 200 in 46ms (compile: 20ms, proxy.ts: 13ms, render: 14ms)
 GET /api/auth/providers 200 in 47ms (compile: 18ms, proxy.ts: 15ms, render: 14ms)
 GET /api/auth/csrf 200 in 40ms (compile: 12ms, proxy.ts: 4ms, render: 23ms)
 GET /api/auth/csrf 200 in 41ms (compile: 20ms, proxy.ts: 9ms, render: 12ms)
 GET /api/auth/csrf 200 in 37ms (compile: 21ms, proxy.ts: 5ms, render: 11ms)
 GET /api/auth/csrf 200 in 37ms (compile: 22ms, proxy.ts: 4ms, render: 12ms)
[Slow Query] 947ms - SELECT 1
[Slow Query] 947ms - SELECT 1
[Slow Query] 947ms - SELECT 1
[Slow Query] 947ms - SELECT 1
[Slow Query] 284ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 284ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 284ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 284ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 153ms - SELECT "public"."User"."id", "public"."User"."maxSessions" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 156ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 156ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 156ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
 POST /api/auth/callback/credentials 200 in 2.3s (compile: 19ms, proxy.ts: 3ms, render: 2.3s)
 POST /api/auth/callback/credentials 200 in 2.3s (compile: 16ms, proxy.ts: 3ms, render: 2.3s)
 POST /api/auth/callback/credentials 200 in 2.3s (compile: 18ms, proxy.ts: 3ms, render: 2.3s)
 POST /api/auth/callback/credentials 200 in 2.3s (compile: 10ms, proxy.ts: 3ms, render: 2.3s)
 GET /api/auth/session 200 in 42ms (compile: 20ms, proxy.ts: 6ms, render: 17ms)
 GET /api/auth/session 200 in 44ms (compile: 26ms, proxy.ts: 4ms, render: 14ms)
 GET /api/auth/session 200 in 46ms (compile: 31ms, proxy.ts: 4ms, render: 11ms)
 GET /api/auth/session 200 in 48ms (compile: 32ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 173ms (compile: 62ms, proxy.ts: 62ms, render: 50ms)
 GET /api/auth/session 200 in 110ms (compile: 51ms, proxy.ts: 21ms, render: 37ms)
 GET /api/auth/session 200 in 87ms (compile: 62ms, proxy.ts: 6ms, render: 20ms)
 GET /api/auth/session 200 in 91ms (compile: 61ms, proxy.ts: 6ms, render: 24ms)
 GET /api/dashboard 200 in 171ms (compile: 22ms, proxy.ts: 6ms, render: 142ms)
 GET /api/dashboard 200 in 173ms (compile: 18ms, proxy.ts: 6ms, render: 149ms)
 GET /api/dashboard 200 in 176ms (compile: 13ms, proxy.ts: 6ms, render: 158ms)
 GET /api/dashboard 200 in 319ms (compile: 17ms, proxy.ts: 6ms, render: 296ms)
[Slow Query] 194ms - SELECT "public"."PurchaseInvoice"."id", "public"."PurchaseInvoice"."dueDate", "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
 GET / 200 in 211ms (compile: 35ms, proxy.ts: 4ms, render: 171ms)
 GET / 200 in 209ms (compile: 78ms, proxy.ts: 5ms, render: 126ms)
 GET / 200 in 211ms (compile: 115ms, proxy.ts: 7ms, render: 89ms)
 GET / 200 in 219ms (compile: 17ms, proxy.ts: 5ms, render: 197ms)
 GET / 200 in 208ms (compile: 166ms, proxy.ts: 9ms, render: 33ms)
 GET / 200 in 218ms (compile: 63ms, proxy.ts: 6ms, render: 149ms)
 GET / 200 in 219ms (compile: 143ms, proxy.ts: 8ms, render: 68ms)
 GET / 200 in 221ms (compile: 155ms, proxy.ts: 8ms, render: 58ms)
 GET / 200 in 269ms (compile: 25ms, proxy.ts: 4ms, render: 241ms)
 GET / 200 in 268ms (compile: 7ms, proxy.ts: 3ms, render: 258ms)
 GET / 200 in 277ms (compile: 39ms, proxy.ts: 8ms, render: 231ms)
 GET / 200 in 289ms (compile: 51ms, proxy.ts: 10ms, render: 228ms)
 GET /api/auth/session 200 in 115ms (compile: 59ms, proxy.ts: 26ms, render: 30ms)
 GET /api/auth/session 200 in 110ms (compile: 68ms, proxy.ts: 20ms, render: 22ms)
 GET /api/auth/session 200 in 119ms (compile: 68ms, proxy.ts: 20ms, render: 31ms)
 GET /api/auth/session 200 in 123ms (compile: 60ms, proxy.ts: 31ms, render: 32ms)
 GET / 200 in 301ms (compile: 97ms, proxy.ts: 22ms, render: 181ms)
 GET / 200 in 307ms (compile: 25ms, proxy.ts: 24ms, render: 258ms)
 GET / 200 in 302ms (compile: 179ms, proxy.ts: 26ms, render: 98ms)
 GET / 200 in 293ms (compile: 185ms, proxy.ts: 20ms, render: 88ms)
 GET /api/auth/providers 200 in 42ms (compile: 17ms, proxy.ts: 10ms, render: 16ms)
 GET /api/auth/providers 200 in 38ms (compile: 17ms, proxy.ts: 7ms, render: 15ms)
 GET /api/auth/providers 200 in 40ms (compile: 16ms, proxy.ts: 8ms, render: 16ms)
 GET /api/auth/providers 200 in 43ms (compile: 23ms, proxy.ts: 10ms, render: 9ms)
 GET /api/auth/csrf 200 in 24ms (compile: 9ms, proxy.ts: 7ms, render: 8ms)
 GET /api/auth/csrf 200 in 26ms (compile: 11ms, proxy.ts: 6ms, render: 9ms)
 GET /api/auth/csrf 200 in 30ms (compile: 13ms, proxy.ts: 6ms, render: 11ms)
 GET /api/auth/csrf 200 in 28ms (compile: 19ms, proxy.ts: 1626µs, render: 7ms)
 POST /api/auth/callback/credentials 200 in 496ms (compile: 18ms, proxy.ts: 5ms, render: 472ms)
 POST /api/auth/callback/credentials 200 in 502ms (compile: 15ms, proxy.ts: 7ms, render: 481ms)
 POST /api/auth/callback/credentials 200 in 516ms (compile: 15ms, proxy.ts: 4ms, render: 497ms)
 POST /api/auth/callback/credentials 200 in 517ms (compile: 15ms, proxy.ts: 7ms, render: 494ms)
 GET /api/auth/session 200 in 23ms (compile: 12ms, proxy.ts: 2ms, render: 8ms)
 GET /api/auth/session 200 in 25ms (compile: 15ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 39ms (compile: 20ms, proxy.ts: 1902µs, render: 17ms)
 GET /api/auth/session 200 in 51ms (compile: 22ms, proxy.ts: 3ms, render: 26ms)
 GET /api/auth/session 200 in 148ms (compile: 85ms, proxy.ts: 5ms, render: 58ms)
 GET /api/auth/session 200 in 163ms (compile: 129ms, proxy.ts: 4ms, render: 30ms)
 GET /api/auth/session 200 in 149ms (compile: 109ms, proxy.ts: 16ms, render: 25ms)
 GET /api/dashboard 200 in 191ms (compile: 59ms, proxy.ts: 21ms, render: 110ms)
 GET /api/auth/session 200 in 189ms (compile: 104ms, proxy.ts: 21ms, render: 64ms)
 GET /api/dashboard 200 in 175ms (compile: 68ms, proxy.ts: 8ms, render: 99ms)
 GET /api/dashboard 200 in 169ms (compile: 58ms, proxy.ts: 12ms, render: 99ms)
 GET /api/dashboard 200 in 209ms (compile: 39ms, proxy.ts: 21ms, render: 149ms)
 GET / 200 in 300ms (compile: 41ms, proxy.ts: 4ms, render: 255ms)
 GET / 200 in 291ms (compile: 110ms, proxy.ts: 5ms, render: 177ms)
 GET / 200 in 318ms (compile: 28ms, proxy.ts: 5ms, render: 286ms)
 GET / 200 in 253ms (compile: 150ms, proxy.ts: 17ms, render: 86ms)
 GET / 200 in 312ms (compile: 67ms, proxy.ts: 4ms, render: 242ms)
 GET / 200 in 171ms (compile: 80ms, proxy.ts: 18ms, render: 73ms)
 GET / 200 in 281ms (compile: 119ms, proxy.ts: 4ms, render: 158ms)
 GET / 200 in 192ms (compile: 80ms, proxy.ts: 8ms, render: 104ms)
 GET / 200 in 615ms (compile: 15ms, proxy.ts: 11ms, render: 589ms)
 GET / 200 in 607ms (compile: 37ms, proxy.ts: 3ms, render: 566ms)
 GET / 200 in 622ms (compile: 53ms, proxy.ts: 14ms, render: 555ms)
 GET / 200 in 616ms (compile: 99ms, proxy.ts: 7ms, render: 510ms)
 GET /api/auth/session 200 in 133ms (compile: 50ms, proxy.ts: 44ms, render: 39ms)
 GET /api/auth/session 200 in 102ms (compile: 61ms, proxy.ts: 14ms, render: 27ms)
 GET /api/auth/session 200 in 102ms (compile: 56ms, proxy.ts: 20ms, render: 26ms)
 GET /api/auth/session 200 in 117ms (compile: 57ms, proxy.ts: 23ms, render: 37ms)
 GET /api/auth/providers 200 in 77ms (compile: 51ms, proxy.ts: 13ms, render: 13ms)
 GET /api/auth/providers 200 in 77ms (compile: 51ms, proxy.ts: 14ms, render: 12ms)
 GET /api/auth/providers 200 in 77ms (compile: 45ms, proxy.ts: 21ms, render: 11ms)
 GET /api/auth/providers 200 in 78ms (compile: 44ms, proxy.ts: 26ms, render: 8ms)
 GET / 200 in 598ms (compile: 261ms, proxy.ts: 5ms, render: 331ms)
 GET / 200 in 627ms (compile: 36ms, proxy.ts: 24ms, render: 567ms)
 GET / 200 in 625ms (compile: 111ms, proxy.ts: 25ms, render: 489ms)
 GET / 200 in 598ms (compile: 310ms, proxy.ts: 23ms, render: 265ms)
 GET /api/auth/csrf 200 in 27ms (compile: 13ms, proxy.ts: 5ms, render: 10ms)
 GET /api/auth/csrf 200 in 29ms (compile: 15ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/csrf 200 in 30ms (compile: 17ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/csrf 200 in 31ms (compile: 17ms, proxy.ts: 5ms, render: 10ms)
[Slow Query] 154ms - SELECT 1
[Slow Query] 154ms - SELECT 1
[Slow Query] 154ms - SELECT 1
[Slow Query] 154ms - SELECT 1
 POST /api/auth/callback/credentials 200 in 619ms (compile: 10ms, proxy.ts: 4ms, render: 606ms)
 POST /api/auth/callback/credentials 200 in 620ms (compile: 10ms, proxy.ts: 5ms, render: 605ms)
 POST /api/auth/callback/credentials 200 in 625ms (compile: 8ms, proxy.ts: 4ms, render: 613ms)
 POST /api/auth/callback/credentials 200 in 623ms (compile: 15ms, proxy.ts: 2ms, render: 605ms)
 GET /api/auth/session 200 in 73ms (compile: 34ms, proxy.ts: 8ms, render: 32ms)
 GET /api/auth/session 200 in 73ms (compile: 56ms, proxy.ts: 5ms, render: 12ms)
 GET /api/auth/session 200 in 74ms (compile: 31ms, proxy.ts: 32ms, render: 11ms)
 GET /api/auth/session 200 in 56ms (compile: 32ms, proxy.ts: 4ms, render: 20ms)
 GET /api/auth/session 200 in 208ms (compile: 76ms, proxy.ts: 95ms, render: 37ms)
 GET /api/auth/session 200 in 166ms (compile: 75ms, proxy.ts: 58ms, render: 33ms)
 GET /api/auth/session 200 in 166ms (compile: 78ms, proxy.ts: 56ms, render: 33ms)
 GET /api/dashboard 200 in 132ms (compile: 15ms, proxy.ts: 11ms, render: 105ms)
 GET /api/dashboard 200 in 138ms (compile: 23ms, proxy.ts: 4ms, render: 111ms)
 GET /api/dashboard 200 in 153ms (compile: 16ms, proxy.ts: 10ms, render: 127ms)
 GET /api/dashboard 200 in 214ms (compile: 15ms, proxy.ts: 64ms, render: 135ms)
 GET /api/auth/session 200 in 154ms (compile: 80ms, proxy.ts: 5ms, render: 70ms)
 GET / 200 in 1649ms (compile: 1115ms, proxy.ts: 8ms, render: 526ms)
 GET / 200 in 1663ms (compile: 1138ms, proxy.ts: 8ms, render: 517ms)
